,Dam_Name,Other_Dam_Name,State_ID,NID_ID,Num_Separate_Struct,Other_Structure_ID,Longitude,Latitude,Section,County,River,Owner_Name,Owner_Type,Private_Dam,Dam_Designer,Dam_Type,Core,Foundation,Primary_Purpose,All_Purposes,Year_Completed,Year_Modified,Dam_Length,Dam_Height,Structural_Height,Hydraulic_Height,NID_Height,Max_Discharge,Max_Storage,Normal_Storage,NID_Storage,Surface_Area,Drainage_Area,EAP,Inspection_Date,Inspection_Frequency,Spillway_Type,Spillway_Width,Outlet_Gates,Volume,Num_Locks,Length_Locks,Width_Locks,Permitting_Authority,Inspection_Authority,Enforcement_Authority,Jurisdictional_Dam,State_Reg_Dam,State_Reg_Agency,Fed_Funding,Fed_Design,Fed_Construction,Fed_Regulatory,Fed_Inspection,Fed_Operation,Fed_Owner,Fed_Other,Source_Agency,State,Submit_Date,Url_Address,Congress_Rep,Political_Party,Congress_District
MCPHEE,MCPHEE,,710106,CO02707,1,,-108.572,37.5774,,MONTEZUMA,DELORES RIVER,DOI BR,Federal,N,,Earth,A,RK,Fish and Wildlife Pond,"Irrigation, Hydroelectric, Water Supply, Recreation, Fish and Wildlife Pond",1983,,1300.0,295.0,295.0,262.0,295.0,33300.0,399200.0,381000.0,399200.0,4470.0,809.0,Y,41074.0,1.0,C,56,,5030000.0,,0,,Y,Y,Y,Y,Y,DWR,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,CO,03\01\2013,,Scott R. Tipton (R),R,CO03
LOST CREEK,BOR LOST CREEK (MORGAN),,UT10125,UT10125,0,,-111.3983,41.185,"08,5N~5E SL",MORGAN,LOST CREEK,DOI BR,Federal,N,,Earth,,,Irrigation,Irrigation,1966,,1110.0,,248.0,190.0,248.0,800.0,26800.0,22500.0,26800.0,,123.0,N,,0.0,U,0,,,,0,,Y,Y,Y,N,N,,,,,,,,,,UT,UT,02\06\2013,,Rob Bishop (R),R,UT01
SILVER JACK,SILVER JACK,,620112,CO01693,0,,-107.5438,38.2449,"S20 , T46N, R6W of New Mexico PM",GUNNISON,CIMARRON RIVER,U. S. BUREAU OF RECLAMATION,Federal,N,,Earth,EKI,RK,Irrigation,Irrigation,1971,,1050.0,173.0,173.0,132.0,173.0,6220.0,15400.0,13520.0,15400.0,293.0,66.8,Y,36740.0,1.0,N,30,U;S;V,1278140.0,,0,,Y,Y,Y,N,N,,,,,,,,,,CO,CO,02\04\2013,,Scott R. Tipton (R),R,CO03
STARVATION,STARVATION,,UT10136,UT10136,0,,-110.4435,40.191,,DUCHESNE,STRAWBERRY RIVER,DOI BR,Federal,N,,Earth,A,RK,Irrigation,Irrigation,1969,,3070.0,210.0,210.0,155.0,210.0,16600.0,186990.0,165320.0,186990.0,3560.0,1055.0,Y,40766.0,1.0,U,300,,4831000.0,,0,,N,N,N,N,N,,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,UT,03\01\2013,,Rob Bishop (R),R,UT01
HYRUM,HYRUM,,UT10123,UT10123,1,,-111.8732,41.624,,CACHE,LITTLE BEAR RIVER,DOI BR,Federal,N,,Earth,,,Irrigation,"Irrigation, Water Supply, Recreation",1934,,540.0,116.0,116.0,82.0,116.0,6000.0,18685.0,18685.0,18685.0,480.0,220.0,Y,40806.0,1.0,C,48,,430000.0,,0,,N,N,N,N,N,,DOI BR,USDA FS,USDA FS,USDA FS;DOI BR,DOI BR,DOI BR,DOI BR,USDA FS,DOI BR,UT,03\01\2013,,Rob Bishop (R),R,UT01
JORDANELLE,BOR JORDANELLE,,UT10204,UT10204,0,,-111.4233,40.5966,"31,3S~5E SL",WASATCH,PROVO,DOI BR,Federal,N,,Earth,,,Water Supply,Water Supply,1993,,3700.0,,300.0,297.0,300.0,3800.0,,372000.0,372000.0,,,N,,0.0,,0,,,,0,,Y,Y,Y,N,N,,,,,,,,,,UT,UT,02\06\2013,,Jason Chaffetz (R),R,UT03
MEEKS CABIN,MEEKS CABIN,,,WY01390,0,,-110.5792,41.0258,"SWSW 11,T12N,R117",UINTA,BLACKS FORK RIVER,DOI BR,Federal,N,DAVID P. MILLER,Earth,HEK,SZ,Irrigation,Irrigation,1970,,3162.0,185.0,185.0,166.0,185.0,6250.0,38720.0,32470.0,38720.0,473.0,151.0,Y,40057.0,1.0,U,30,S1;V2;O2,3587000.0,,0,,Y,Y,Y,N,N,,,,,,,,,,WY,WY,02\06\2013,,Cynthia M. Lummis (R),R,WY00
CAUSEY,BOR CAUSEY,,UT10116,UT10116,0,,-111.5866,41.2983,"34,7N~3E SL",WEBER,SOUTH FORK OGDEN RIVER,DOI BR,Federal,N,,Earth,,,Irrigation,Irrigation,1966,,900.0,,218.0,180.0,218.0,790.0,8730.0,7870.0,8730.0,,79.9,Y,,0.0,U,0,,,,0,,Y,Y,Y,N,N,,,,,,,,,,UT,UT,02\06\2013,,Rob Bishop (R),R,UT01
ECHO,ECHO,,UT10120,UT10120,0,,-111.431,40.9655,,SUMMIT,WEBER RIVER,DOI BR,Federal,N,,Earth,A,RK,Flood Control,"Irrigation, Hydroelectric, Flood Control, Recreation",1930,,1887.0,158.0,158.0,110.0,158.0,15000.0,73940.0,73940.0,73940.0,1455.0,836.0,Y,40858.0,1.0,C,72,,1540000.0,,0,,N,N,N,N,N,,DOI BR,,,DOI BR;FERC,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,UT,03\01\2013,,Rob Bishop (R),R,UT01
RIDGWAY,RIDGWAY,,680114,CO02706,0,,-107.7585,38.2366,,OURAY,UMCOMPAHGRE RIVER,DOI BR,Federal,N,,Earth,A,RK,Flood Control,"Irrigation, Flood Control, Water Supply, Recreation",1986,,2465.0,330.0,330.0,221.0,330.0,9830.0,89230.0,84410.0,89230.0,1065.0,265.0,Y,41115.0,1.0,U,129,,10700000.0,,0,,Y,Y,Y,Y,Y,DWR,DOI BR,,,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,DOI BR,CO,03\01\2013,,Scott R. Tipton (R),R,CO03
